/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.06
 -- None : -0.10
 -- left : -0.19

('right', 'green', 'None', 'forward')
 -- forward : 0.07
 -- right : 0.37
 -- None : -0.39
 -- left : -1.15

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.09
 -- left : -0.59

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.09
 -- left : -0.21

('right', 'red', 'right', 'forward')
 -- forward : -0.70
 -- right : 0.03
 -- None : 0.10
 -- left : -0.30

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.03
 -- left : 0.01

('left', 'red', 'left', 'None')
 -- forward : -2.70
 -- right : 0.16
 -- None : 0.04
 -- left : -1.27

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'forward')
 -- forward : 0.42
 -- right : 0.06
 -- None : -0.39
 -- left : -1.55

('right', 'red', 'None', 'right')
 -- forward : -0.29
 -- right : 0.10
 -- None : 0.30
 -- left : -1.18

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.10
 -- left : 0.01

('left', 'green', 'None', 'None')
 -- forward : 0.16
 -- right : 0.23
 -- None : -0.82
 -- left : 0.69

('left', 'red', 'right', 'None')
 -- forward : -0.59
 -- right : 0.01
 -- None : 0.08
 -- left : -1.07

('right', 'green', 'left', 'None')
 -- forward : 0.06
 -- right : 0.31
 -- None : -0.29
 -- left : 0.05

('right', 'green', 'right', 'None')
 -- forward : 0.02
 -- right : 0.15
 -- None : -0.06
 -- left : 0.01

('forward', 'red', 'None', 'left')
 -- forward : -1.07
 -- right : 0.10
 -- None : 0.89
 -- left : -1.50

('right', 'red', 'None', 'forward')
 -- forward : -0.88
 -- right : 0.21
 -- None : 0.56
 -- left : -1.30

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.03
 -- left : 0.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'None', 'right')
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.19
 -- left : -1.57

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.12
 -- None : 0.02
 -- left : 0.01

('forward', 'red', 'None', 'forward')
 -- forward : -1.17
 -- right : 0.09
 -- None : 0.55
 -- left : -1.38

('left', 'red', 'left', 'left')
 -- forward : -0.40
 -- right : 0.01
 -- None : 0.06
 -- left : -0.10

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.08
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.06
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.78
 -- right : 0.00
 -- None : 0.06
 -- left : -0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : -0.21

('forward', 'red', 'forward', 'left')
 -- forward : -1.18
 -- right : -0.80
 -- None : 0.09
 -- left : -0.79

('left', 'green', 'right', 'None')
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.18
 -- left : 0.16

('forward', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.06
 -- left : -0.40

('left', 'green', 'None', 'forward')
 -- forward : 0.04
 -- right : 0.15
 -- None : -0.29
 -- left : -1.57

('forward', 'red', 'right', 'forward')
 -- forward : -0.21
 -- right : -0.00
 -- None : 0.01
 -- left : -0.09

('left', 'green', 'None', 'right')
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.06
 -- left : -0.81

('forward', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.15
 -- left : -0.38

('forward', 'red', 'forward', 'right')
 -- forward : -1.21
 -- right : 0.00
 -- None : 0.06
 -- left : -0.80

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.06
 -- left : 0.00

('left', 'red', 'None', 'forward')
 -- forward : -0.59
 -- right : 0.05
 -- None : 0.50
 -- left : -0.97

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.07
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.05
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.06
 -- left : -0.11

('left', 'green', 'None', 'left')
 -- forward : 0.14
 -- right : 0.02
 -- None : 0.07
 -- left : 0.67

('right', 'green', 'None', 'right')
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.15
 -- left : -0.78

('forward', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.18
 -- left : -0.41

('right', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- right : -0.19
 -- None : 0.15
 -- left : -1.20

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- right : -0.77
 -- None : 0.17
 -- left : -0.80

('right', 'red', 'forward', 'None')
 -- forward : -2.33
 -- right : -2.09
 -- None : 0.45
 -- left : -4.51

('forward', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.10
 -- left : -0.58

('left', 'red', 'forward', 'left')
 -- forward : -0.79
 -- right : -0.78
 -- None : 0.20
 -- left : -0.80

('forward', 'red', 'left', 'left')
 -- forward : -0.69
 -- right : 0.01
 -- None : 0.21
 -- left : -0.11

('left', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.06
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.03
 -- left : -0.49

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.12
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.80

('left', 'red', 'forward', 'forward')
 -- forward : -0.78
 -- right : -0.19
 -- None : 0.13
 -- left : -0.80

('left', 'green', 'forward', 'None')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.41
 -- left : 0.32

('forward', 'red', 'None', 'right')
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.14
 -- left : -0.79

('right', 'green', 'forward', 'None')
 -- forward : 0.06
 -- right : 0.07
 -- None : -0.56
 -- left : 0.14

('right', 'red', 'left', 'None')
 -- forward : -0.96
 -- right : 0.11
 -- None : 0.33
 -- left : -0.48

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'None')
 -- forward : 0.23
 -- right : 0.04
 -- None : -0.31
 -- left : 0.08

('forward', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'None')
 -- forward : -0.78
 -- right : 0.03
 -- None : 0.12
 -- left : -0.69

('right', 'red', 'forward', 'right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.06
 -- left : -0.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.04
 -- left : -0.21

('left', 'red', 'forward', 'None')
 -- forward : -1.96
 -- right : -0.99
 -- None : 0.34
 -- left : -4.16

('right', 'red', 'right', 'None')
 -- forward : -0.19
 -- right : 0.14
 -- None : 0.08
 -- left : -1.55

('left', 'red', 'None', 'left')
 -- forward : -2.33
 -- right : 0.15
 -- None : 0.82
 -- left : -0.89

('forward', 'green', 'None', 'right')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.15
 -- left : -0.21

('right', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.03
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'None')
 -- forward : -2.72
 -- right : -1.33
 -- None : 0.32
 -- left : -2.71

('forward', 'green', 'None', 'left')
 -- forward : 0.69
 -- right : 0.15
 -- None : 0.12
 -- left : 0.13

('forward', 'green', 'right', 'None')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.18
 -- left : 0.09

('forward', 'red', 'None', 'None')
 -- forward : -4.01
 -- right : 0.23
 -- None : 1.37
 -- left : -4.59

('right', 'green', 'None', 'left')
 -- forward : 0.09
 -- right : 0.60
 -- None : 0.07
 -- left : 0.11

