/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('left', 'green', 'None', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'right')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 1.38

('left', 'green', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.66

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('forward', 'green', 'None', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 'None')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.31
 -- left : -20.41

('right', 'red', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -19.97

('forward', 'green', 'None', 'left')
 -- forward : 1.48
 -- right : 0.36
 -- None : 0.69
 -- left : 0.86

('right', 'red', 'left', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'None')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.79

('forward', 'red', 'None', 'None')
 -- forward : -27.99
 -- right : 1.29
 -- None : 1.92
 -- left : -10.28

('left', 'green', 'None', 'None')
 -- forward : 1.03
 -- right : 0.36
 -- None : -4.64
 -- left : 1.62

('left', 'red', 'left', 'None')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.28
 -- left : 0.00

